vehicle_id,timestamp,odometer_reading,engine_temp_c,oil_pressure_psi,coolant_temp_c,fuel_level_percent,vibration_level,brake_fluid_level_psi,brake_pad_wear_mm,brake_temp_c,abs_fault_indicator,brake_pedal_pos_percent,battery_voltage_v,battery_current_a,battery_temp_c,alternator_output_v,battery_charge_percent,battery_health_percent,vehicle_speed_kph,ambient_temp_c,engine_failure_imminent,brake_issue_imminent,battery_issue_imminent,failure_date,failure_type
VEH0001,2024-03-10 00:00:00,39279.98,89.16264,39.66896,94.57258,18.01687,1.875372,1054.239,9.501931,44.91725,0,58.12684,12.58283,41.27414,23.74245,14.06845,94.77285,92.51774,51.64941,29.0147,0,0,0,#########,No Failure
VEH0001,2024-03-10 01:24:00,39285.23,91.71516,22.78233,88.72224,60.39602,0.83071,902.3741,9.49912,26.56024,0,52.42245,12.24035,15.33346,23.96412,14.02952,51.33603,92.51537,61.93513,19.08415,0,0,0,#########,No Failure
VEH0001,2024-03-10 02:34:00,39322.66,87.47636,37.64418,89.70089,13.63776,1.4223,900.9067,9.497368,109.7566,0,89.52632,12.42045,2.017086,24.8772,14.51512,45.04581,92.51407,88.99924,28.15536,0,0,0,#########,No Failure
VEH0001,2024-03-10 04:21:00,39343.04,92.54691,34.42485,92.01669,84.95067,2.498971,741.751,9.493237,137.3887,0,11.72469,12.58475,-6.6122,21.40581,14.39422,76.45485,92.50999,69.45072,15.45802,0,0,0,#########,No Failure
VEH0001,2024-03-10 06:01:00,39392.82,94.91351,62.00513,91.09836,2.579728,1.613418,826.1791,9.490893,80.05103,0,80.92566,12.43065,-13.6254,27.45973,14.55132,46.43909,92.50784,56.60972,29.32884,0,0,0,#########,No Failure
VEH0001,2024-03-10 07:05:00,39406.28,98.92645,35.14611,87.8107,72.6782,0.83063,963.8458,9.482099,9.601196,0,90.82985,13.23881,9.663473,26.07375,14.01878,89.71353,92.50498,69.93439,34.86843,0,0,0,#########,No Failure
VEH0001,2024-03-10 08:43:00,39449.1,95.45184,56.48314,89.16576,22.07866,1.508817,1049.467,9.478975,123.2817,0,11.03678,11.98488,18.72107,24.32091,13.8599,67.97708,92.50035,106.1636,39.37877,0,0,0,#########,No Failure
VEH0001,2024-03-10 10:41:00,39484.3,97.05072,39.03218,90.25756,91.96524,0.699988,1029.262,9.469293,74.16349,0,61.86892,12.10024,-7.89702,20.74555,14.30664,45.13029,92.49608,90.9576,32.72891,0,0,0,#########,No Failure
VEH0001,2024-03-10 11:50:00,39500.21,100.1636,52.4078,92.22252,29.46004,0.595783,993.4576,9.466982,70.80701,0,98.4652,12.66026,21.39025,32.24486,14.02259,41.0017,92.49121,58.38521,31.36413,0,0,0,#########,No Failure
VEH0001,2024-03-10 12:54:00,39546.85,91.8067,31.75298,91.33755,15.6804,1.848568,960.2448,9.465226,33.88418,1,53.80748,13.26983,12.81607,24.36188,13.89115,75.40998,92.48965,90.90536,26.01276,0,0,0,#########,No Failure
VEH0001,2024-03-10 14:38:00,39584.84,90.52581,52.41351,89.52061,50.36401,1.057184,925.3411,9.457624,44.24423,0,57.05098,12.59614,-7.40195,25.24787,14.47709,83.72023,92.486,95.42972,30.45057,0,0,0,#########,No Failure
VEH0001,2024-03-10 15:57:00,39634.79,97.21414,45.36635,89.65348,27.04439,1.389148,1114.52,9.456393,74.19808,0,44.33966,13.32561,36.09221,23.87937,14.83893,99.31172,92.48429,60.97579,42.51269,0,0,0,#########,No Failure
VEH0001,2024-03-10 17:39:00,39675.54,93.84814,46.77294,87.62735,92.9582,2.091142,1117.969,9.450114,-4.21207,0,26.60516,11.90158,36.07676,26.82364,13.84369,93.6143,92.48155,59.12577,34.99063,0,0,0,#########,No Failure
VEH0001,2024-03-10 19:16:00,39708.54,90.32165,41.18749,86.51073,41.13566,1.464947,827.4997,9.441154,157.5808,0,36.41109,12.24437,11.1283,22.13045,14.38339,48.98106,92.48007,88.65858,9.191477,0,0,0,#########,No Failure
VEH0001,2024-03-10 21:06:00,39712.61,89.9499,30.62753,92.85929,83.91913,1.268333,1070.023,9.433542,56.92597,0,8.962064,12.61753,6.521393,25.85238,13.7652,93.28535,92.47676,114.4829,32.64285,0,0,0,#########,No Failure
VEH0001,2024-03-10 23:03:00,39743.13,105.4571,36.39556,97.41447,3.117533,0.610292,1033.761,9.427265,118.2397,0,49.19514,11.73653,20.79409,24.24144,14.28432,75.51445,92.47285,141.0408,27.72186,0,0,0,#########,No Failure
VEH0001,2024-03-11 00:41:00,39756.32,96.65375,55.41052,89.89245,76.84975,1.411806,1112.265,9.423635,151.0824,0,38.25864,12.86271,29.21239,31.40478,13.73035,94.79121,92.46901,40.75477,33.53146,0,0,0,#########,No Failure
VEH0001,2024-03-11 02:03:00,39803.77,82.96522,64.2408,92.10789,86.12438,1.492702,1016.537,9.418931,99.1128,0,17.31583,12.48181,14.37766,17.33363,13.84436,51.52458,92.46682,59.28647,3.724681,0,0,0,#########,No Failure
VEH0001,2024-03-11 03:17:00,39830.64,110.1565,52.10891,91.63364,90.11544,1.820706,952.9126,9.414444,127.4575,0,44.89818,13.28109,-8.16698,22.06415,13.88815,46.9899,92.46224,22.5879,30.84526,0,0,0,#########,No Failure
VEH0001,2024-03-11 04:59:00,39855.31,98.97258,53.5972,84.90866,73.18186,1.443318,995.6357,9.412711,23.09494,0,50.31044,12.59686,18.69277,23.00953,14.53028,69.74127,92.4581,86.76147,37.09986,0,0,0,#########,No Failure
VEH0001,2024-03-11 06:30:00,39896.57,98.59547,52.00351,87.02658,46.64169,1.705277,830.6229,9.408107,-25.8259,1,56.69776,13.31866,-3.72982,31.25139,14.06822,71.70531,92.45464,60.63159,12.08459,0,0,0,#########,No Failure
VEH0001,2024-03-11 08:00:00,39939.53,97.92342,50.46775,88.34133,60.06693,1.908896,971.394,9.404451,47.01457,0,73.56589,11.73,51.77815,20.8505,13.62104,49.13658,92.45151,73.64962,20.6329,0,0,0,#########,No Failure
VEH0001,2024-03-11 09:17:00,39958.58,87.55795,48.20602,95.58502,9.687759,1.220315,1138.385,9.39983,54.93521,0,2.420468,12.22805,-16.3573,28.62191,14.41736,53.40718,92.44901,38.27165,27.07353,0,0,0,#########,No Failure
VEH0001,2024-03-11 11:10:00,39983.86,96.32117,32.29932,98.15657,82.13228,1.68144,1054.63,9.395781,140.4895,0,84.08502,12.55327,18.68035,31.83413,13.88358,91.6137,92.44546,16.98187,25.24173,0,0,0,#########,No Failure
VEH0001,2024-03-11 12:15:00,40010.13,97.20961,64.39178,91.70502,5.512937,1.526139,1065.881,9.38872,53.79772,1,50.10821,13.12607,-5.74726,28.05734,14.20593,49.30909,92.44415,38.14789,36.96183,0,0,0,#########,No Failure
VEH0001,2024-03-11 13:56:00,40047.94,99.53788,32.39616,85.53564,86.50856,1.584563,846.879,9.385726,126.2804,0,25.94961,13.1378,-8.78088,31.0423,13.99429,93.68715,92.4393,71.60929,36.31151,0,0,0,#########,No Failure
VEH0001,2024-03-11 15:01:00,40097.13,96.66345,47.06523,89.73809,48.47478,2.562324,1016.551,9.377979,102.675,0,28.66419,12.25387,28.40895,23.7103,13.9656,71.92879,92.43485,76.93687,26.52019,0,0,0,#########,No Failure
VEH0001,2024-03-11 16:07:00,40137.66,105.1796,24.71902,92.38538,81.38831,2.081376,985.8588,9.370778,-7.52022,0,16.76089,13.46716,26.33386,24.34865,14.47265,60.94145,92.43313,3.340311,31.91854,0,0,0,#########,No Failure
VEH0001,2024-03-11 17:52:00,40155.18,85.48014,59.88419,86.11442,33.73488,1.073606,997.9279,9.369481,110.5531,0,37.89289,13.05453,-39.4249,36.65021,14.32057,91.42187,92.43166,71.16241,36.34423,0,0,0,#########,No Failure
VEH0001,2024-03-11 19:06:00,40196.91,92.88902,61.92344,94.45218,32.58844,2.323574,940.0519,9.368426,171.943,1,13.50823,11.97594,11.449,24.12011,14.38261,52.4148,92.42869,6.888461,10.18879,0,0,0,#########,No Failure
VEH0001,2024-03-11 20:22:00,40200.06,93.66641,60.0264,86.88643,80.19861,2.154043,956.1517,9.364646,164.86,0,7.173716,12.94306,7.396908,33.16347,14.29243,78.32439,92.42611,117.015,27.81214,0,0,0,#########,No Failure
VEH0001,2024-03-11 22:05:00,40239.8,96.3812,45.36491,85.60893,98.97344,1.29826,1141.361,9.358212,72.76582,1,21.9849,12.72742,39.29023,19.52535,13.90038,57.18556,92.42196,106.1914,24.19284,0,0,0,#########,No Failure
VEH0001,2024-03-11 23:12:00,40285.64,96.07694,32.47211,88.43934,97.40257,1.986695,1076.25,9.351297,84.20963,0,34.86722,13.6443,5.410133,25.71466,14.06246,52.63403,92.4194,74.02767,42.76819,0,0,0,#########,No Failure
VEH0001,2024-03-12 00:39:00,40333.97,102.1072,25.34812,87.47648,80.23086,2.137879,998.3775,9.346882,104.8193,0,17.26064,12.16464,-15.0372,22.54962,13.91387,52.0265,92.41596,86.70909,28.62644,0,0,0,#########,No Failure
VEH0001,2024-03-12 01:51:00,40340.49,87.74564,55.42381,97.41551,5.499228,1.062658,966.9118,9.340925,122.8884,0,58.03279,12.46048,10.62889,15.52133,14.14197,60.07605,92.41482,79.13369,15.46326,0,0,0,#########,No Failure
VEH0001,2024-03-12 03:36:00,40344.3,104.1223,37.95288,90.25389,25.79035,1.492387,889.3233,9.335213,112.2552,1,35.62936,12.55697,23.9659,25.02364,13.93538,76.77454,92.41285,40.53617,37.53298,0,0,0,#########,No Failure
VEH0001,2024-03-12 05:22:00,40360.94,95.94258,56.67438,89.69252,29.46608,1.39119,1033.785,9.326408,51.98069,0,10.85089,12.67247,16.53751,21.02365,14.1414,88.61592,92.40957,27.95079,34.55018,0,0,0,#########,No Failure
VEH0001,2024-03-12 06:47:00,40373.91,94.00969,28.52686,91.89409,13.72696,0.78312,958.3374,9.318956,79.37256,0,90.28853,13.00014,-3.39485,18.25308,14.46027,91.19388,92.40582,79.29255,31.76007,0,0,0,#########,No Failure
VEH0001,2024-03-12 08:09:00,40404.12,91.94824,59.59221,94.05397,87.15097,1.209224,993.9561,9.316969,7.895621,1,46.99213,13.12394,-9.71602,20.58855,14.09344,50.84399,92.40463,53.31418,13.14684,0,0,0,#########,No Failure
VEH0001,2024-03-12 10:01:00,40446.01,99.98305,55.22736,90.92101,72.85445,1.450352,1133.506,9.309989,60.02354,0,1.75938,12.05812,21.14349,28.75049,14.33473,88.65831,92.40036,95.90157,27.42794,0,0,0,#########,No Failure
VEH0001,2024-03-12 11:57:00,40491.95,91.88935,29.55066,92.08215,43.92884,0.951994,928.269,9.301626,67.42534,0,28.73013,12.43236,25.54374,22.30042,14.07751,84.4522,92.39566,80.80452,24.25762,0,0,0,#########,No Failure
VEH0001,2024-03-12 13:23:00,40502.71,96.14236,46.30951,88.38786,67.70125,0.468377,896.9627,9.294143,-31.8643,0,4.595158,12.91911,15.86359,28.68645,14.40394,40.15845,92.3938,45.34641,36.93924,0,0,0,#########,No Failure
VEH0001,2024-03-12 14:30:00,40530.59,99.08965,41.74916,90.49762,55.37218,1.82449,982.632,9.289274,102.8584,0,67.80854,13.54645,13.81074,26.34976,14.72886,76.53869,92.3914,177.9929,16.65446,0,0,0,#########,No Failure
VEH0001,2024-03-12 16:10:00,40535.06,93.1826,37.51918,86.38232,14.38906,1.665532,848.3938,9.282523,40.32537,0,9.05236,12.62077,-25.2233,32.00577,14.20612,97.80649,92.38644,67.26925,29.02924,0,0,0,#########,No Failure
VEH0002,2024-03-10 00:00:00,55643.49,98.70301,30.5493,86.86482,68.09213,2.297772,551.8156,9.054225,359.2778,0,16.38425,13.08063,28.29998,16.89368,14.2278,49.36667,98.96168,74.46532,25.41383,0,1,0,#########,Low Brake Fluid
VEH0002,2024-03-10 01:03:00,55646.47,85.27923,50.25973,85.41872,8.512885,1.703471,1057.62,9.04763,92.68686,0,17.10263,13.12304,14.4703,34.40329,14.79202,42.85806,98.95712,79.33293,27.04496,0,0,0,#########,No Failure
VEH0002,2024-03-10 03:03:00,55659.56,98.01727,63.41227,84.45968,30.38692,2.025078,953.0281,9.045124,82.45185,0,9.384029,13.42178,25.75171,34.65126,14.10545,78.74213,98.95356,53.51806,29.28325,0,0,0,#########,No Failure
VEH0002,2024-03-10 04:04:00,55702.54,97.65965,36.47404,92.21058,95.54209,1.509314,862.9692,9.036179,56.40989,0,76.87743,12.20873,56.71688,18.41271,13.73328,50.44723,98.94885,0.0,20.01531,0,0,0,#########,No Failure
VEH0002,2024-03-10 05:40:00,55733.5,93.34821,37.03977,92.14524,2.969975,1.635868,994.3568,9.030455,68.17616,0,8.658081,13.90109,-6.42028,34.33112,13.88502,94.39342,98.94428,114.7711,44.37902,0,0,0,#########,No Failure
VEH0002,2024-03-10 07:07:00,55766.51,87.02438,40.56881,91.64098,48.00212,2.42719,1011.765,9.02179,155.9843,0,3.480001,12.97932,-0.56617,25.99059,14.16243,67.3419,98.93929,170.5582,42.22687,0,0,0,#########,No Failure
VEH0002,2024-03-10 08:28:00,55770.56,96.97837,52.01697,89.76456,13.57279,1.752515,978.8777,9.016049,96.0253,1,41.5449,13.02559,21.70464,27.39351,13.98882,91.42935,98.93794,100.7696,32.43904,0,0,0,#########,No Failure
VEH0002,2024-03-10 10:11:00,55817.54,97.08784,47.49107,91.18941,24.96736,1.969015,909.133,9.012938,107.4387,0,83.56776,12.40282,57.34188,21.64015,13.97043,74.99438,98.93678,57.99689,26.56234,0,0,0,#########,No Failure
VEH0002,2024-03-10 11:27:00,55817.67,94.85641,51.77502,91.35528,22.0899,1.251364,1010.253,9.004582,92.38612,0,34.31255,12.08873,20.68662,20.97462,14.18166,53.99801,98.93491,180.0,26.34884,0,0,0,#########,No Failure
VEH0002,2024-03-10 13:24:00,55830.13,94.13682,33.41953,89.35053,30.25521,1.579339,1095.45,9.001471,92.27217,0,51.98604,12.57107,15.93995,30.86648,14.15557,73.54641,98.93245,55.53159,17.88975,0,0,0,#########,No Failure
VEH0002,2024-03-10 14:54:00,55868.51,102.4899,45.98099,89.39552,27.18458,1.765869,1005.736,8.991724,89.68025,0,49.34315,13.45754,-7.10722,27.47698,14.20554,56.22931,98.92947,34.5001,27.32747,0,0,0,#########,No Failure
VEH0002,2024-03-10 16:38:00,55872.42,98.25126,52.59374,92.99537,77.32181,1.439203,922.1673,8.985079,52.19432,0,43.46351,12.56335,-23.2016,31.63876,14.61756,43.43686,98.92501,101.7069,25.67835,0,0,0,#########,No Failure
VEH0002,2024-03-10 17:52:00,55896.22,89.55292,49.27329,89.64601,21.33666,1.740121,1002.884,8.97616,122.3835,0,96.4151,12.40892,27.96289,23.7858,14.32127,58.29567,98.92159,132.1719,23.84617,0,0,0,#########,No Failure
VEH0002,2024-03-10 19:28:00,55938.52,91.74906,44.39908,88.45752,89.06032,1.595676,974.673,8.973591,131.8781,0,64.4654,12.04589,33.63582,31.81404,14.90476,86.39307,98.9185,146.8049,37.91215,0,0,0,#########,No Failure
VEH0002,2024-03-10 20:40:00,55986.16,100.9831,47.75166,90.33818,66.73561,1.685387,1030.839,8.966213,56.96469,0,40.87955,12.55565,50.26034,26.2999,14.30513,41.32008,98.9146,87.01685,31.62977,0,0,0,#########,No Failure
VEH0002,2024-03-10 22:08:00,56024.54,91.34119,26.75162,92.56207,7.713225,1.065137,901.7354,8.957765,63.94109,1,56.36344,11.96901,-4.47896,17.64795,14.29758,65.37341,98.91322,76.8988,31.46497,0,0,0,#########,No Failure
VEH0002,2024-03-10 23:29:00,56028.77,89.72936,31.15436,88.35583,5.034965,1.30108,818.1319,8.951841,96.9251,0,79.09009,12.90702,-9.62964,24.33256,14.54458,91.62871,98.91124,79.77196,21.05753,0,0,0,#########,No Failure
VEH0002,2024-03-11 01:08:00,56059.99,97.14618,62.20113,87.61446,59.78026,1.758566,947.9436,8.94199,137.357,0,28.20644,12.89257,24.98771,22.84253,14.31746,50.99675,98.91008,41.21874,30.49203,0,0,0,#########,No Failure
VEH0002,2024-03-11 03:03:00,56078.79,96.4009,49.3387,96.20628,14.14959,2.310237,890.3258,8.935669,159.0043,0,97.80683,12.96908,-13.944,26.38719,14.05255,89.86738,98.90528,50.49639,40.17227,0,0,0,#########,No Failure
VEH0002,2024-03-11 04:13:00,56080.8,94.55796,40.50218,89.12736,68.50329,1.082869,947.0221,8.932625,39.05145,0,81.3495,12.98077,-5.13832,31.84372,13.83441,79.98522,98.90032,134.2472,25.89183,0,0,0,#########,No Failure
VEH0002,2024-03-11 05:14:00,56118.03,92.98083,52.75673,91.48668,5.882049,0.961281,1055.499,8.927349,172.4537,0,82.75884,12.86048,1.731324,23.24647,14.35608,68.17127,98.89655,40.44673,24.11746,0,0,0,#########,No Failure
VEH0002,2024-03-11 06:44:00,56154.19,99.77301,56.72492,97.52762,70.21781,0.504417,905.9883,8.92441,101.2607,0,57.34338,11.42439,38.13549,30.90364,14.38473,58.07139,98.89487,50.51054,27.36876,0,0,0,#########,No Failure
VEH0002,2024-03-11 08:28:00,56170.84,93.25825,63.73504,88.01414,22.30509,1.64036,936.3927,8.919116,152.1963,0,92.96953,12.4605,3.623136,15.96389,14.22816,62.67502,98.89066,54.15711,29.99243,0,0,0,#########,No Failure
VEH0002,2024-03-11 09:56:00,56202.93,96.89871,42.33832,90.06293,87.3462,0.972858,1000.367,8.917239,72.49914,0,30.30694,11.80051,36.45733,25.07122,14.30288,42.26728,98.88808,154.2796,29.70032,0,0,0,#########,No Failure
VEH0002,2024-03-11 11:53:00,56223.03,88.0173,39.08447,90.57742,66.43291,1.406538,1019.348,8.912063,54.8906,0,1.035364,12.32455,21.14641,24.42021,14.20087,44.43279,98.88389,64.07939,26.69313,0,0,0,#########,No Failure
VEH0002,2024-03-11 13:00:00,56251.03,99.76119,52.67161,92.35522,89.4387,1.527874,1022.688,8.91099,143.2484,0,8.732671,12.19245,-10.5943,22.85207,14.22956,61.62321,98.88189,37.23789,29.85439,0,0,0,#########,No Failure
VEH0002,2024-03-11 14:31:00,56294.45,98.64968,37.68379,88.33722,63.72273,1.276134,1011.874,8.905031,190.2186,0,17.86364,12.57552,24.88152,20.75899,14.45315,82.75024,98.87898,22.49682,10.32893,0,0,0,#########,No Failure
VEH0002,2024-03-11 16:25:00,56308.66,100.5475,49.15788,85.38962,48.57973,1.703917,1040.411,8.897944,87.07737,0,60.14124,12.35075,1.203776,25.82915,14.1502,88.91839,98.87584,135.9529,33.36342,0,0,0,#########,No Failure
VEH0002,2024-03-11 17:42:00,56311.48,90.82444,47.45648,90.43656,93.85963,1.325146,996.1931,8.894717,48.46113,0,73.32309,11.99546,-0.8936,16.72421,14.50094,86.3807,98.87359,106.8695,30.9849,0,0,0,#########,No Failure
VEH0002,2024-03-11 19:02:00,56359.35,101.7878,51.77713,92.14451,14.83455,1.225325,965.5259,8.884858,47.09801,0,86.07848,12.97932,7.451237,22.77178,13.946,45.4287,98.86969,28.89505,35.22495,0,0,0,#########,No Failure
VEH0002,2024-03-11 21:00:00,56368.3,99.22593,67.8049,95.60118,47.54989,1.721345,1008.065,8.883492,-29.1101,0,22.853,12.95059,26.31207,27.09126,14.12302,88.86569,98.86807,91.83485,24.07993,0,0,0,#########,No Failure
VEH0002,2024-03-11 22:59:00,56369.79,91.03378,33.9631,94.99063,31.44678,1.648766,1106.459,8.880486,7.488798,0,96.72321,13.14543,-6.15581,19.10928,13.85818,73.19576,98.86331,46.63335,32.85091,0,0,0,#########,No Failure
VEH0002,2024-03-12 00:08:00,56412.6,93.23754,52.22172,90.34047,45.33505,1.041638,1039.796,8.87615,58.9835,0,48.21136,11.84369,38.59591,33.59969,13.51578,44.75315,98.85992,115.432,36.89654,0,0,0,#########,No Failure
VEH0002,2024-03-12 01:33:00,56444.52,93.77256,41.51273,93.63846,13.49033,1.447454,888.0881,8.871189,41.79223,0,13.55857,12.71601,14.38631,19.40688,13.37266,84.58925,98.8575,102.5173,34.68441,0,0,0,#########,No Failure
VEH0002,2024-03-12 03:30:00,56468.53,99.54306,42.26194,88.52881,86.59635,1.278962,778.4088,8.867846,126.4486,0,97.54356,12.54232,-18.1772,18.46448,14.34799,43.04531,98.85336,89.64403,33.45765,0,0,0,#########,No Failure
VEH0002,2024-03-12 05:01:00,56493.04,100.0933,33.51597,91.07929,32.10839,1.976964,1033.375,8.85944,129.202,0,31.09827,11.90012,-6.80592,24.51788,13.80598,76.24524,98.85014,52.3114,28.7039,0,0,0,#########,No Failure
VEH0002,2024-03-12 06:39:00,56529.36,96.737,29.94441,85.17277,55.8336,0.994319,756.4903,8.853273,53.62207,0,65.55427,12.39655,8.160257,27.05316,14.19978,47.1827,98.84528,83.43887,29.61239,0,0,0,#########,No Failure
VEH0002,2024-03-12 08:15:00,56572.66,87.82328,26.15315,89.81347,40.13579,1.185764,934.9156,8.84691,13.88017,0,97.25931,12.4381,7.300287,29.48493,14.05929,47.10239,98.84293,82.17953,33.98667,0,0,0,#########,No Failure
VEH0002,2024-03-12 10:02:00,56584.93,94.9183,54.12157,92.23641,1.371833,0.760693,923.5444,8.838145,201.6728,0,10.32452,12.39773,-7.71667,19.61527,14.50743,51.71204,98.84187,49.61671,42.71727,0,0,0,#########,No Failure
VEH0003,2024-03-10 00:00:00,41432.0,100.0447,50.41787,90.90661,53.285,2.729265,930.823,6.606986,103.373,1,48.43024,12.42024,28.84187,31.37492,14.21398,49.12723,91.9818,137.2021,35.35065,0,0,0,#########,No Failure
VEH0003,2024-03-10 01:51:00,41480.67,92.69168,51.85407,91.91947,17.77025,0.495318,917.8931,6.599306,114.4518,0,77.83113,12.98492,32.00814,32.46154,14.44512,56.50795,91.98016,12.57186,22.08849,0,0,0,#########,No Failure
VEH0003,2024-03-10 03:14:00,41528.35,92.00256,33.35502,88.8171,39.30519,1.665653,929.6152,6.59028,125.2277,0,48.38494,12.2762,-8.89114,15.66659,13.81036,59.38982,91.97807,122.3859,38.0752,0,0,0,#########,No Failure
VEH0003,2024-03-10 04:22:00,41535.13,96.51813,75.64889,93.07521,80.34891,2.771989,833.3321,6.581306,58.65769,0,24.83765,12.74708,4.265199,17.80304,14.40515,82.41314,91.97503,72.1366,20.51725,0,0,0,#########,No Failure
VEH0003,2024-03-10 05:49:00,41550.58,95.45311,40.99742,86.61114,60.80255,1.618276,1099.85,6.579099,60.66043,0,42.15377,12.35045,4.089717,25.82491,14.50175,75.1399,91.97386,82.63088,33.51671,0,0,0,#########,No Failure
VEH0003,2024-03-10 07:47:00,41561.59,89.88386,52.75258,90.4351,80.17705,1.126781,948.3159,6.577326,105.2267,0,38.13903,12.4787,31.8061,26.21626,14.3891,73.76563,91.97091,7.656515,10.17865,0,0,0,#########,No Failure
VEH0003,2024-03-10 09:28:00,41594.9,98.81588,47.54047,90.85106,92.44965,1.641379,1140.723,6.573227,133.5511,0,18.50476,12.73555,22.20826,20.31255,14.5024,45.41645,91.96648,71.09956,26.90606,0,0,0,#########,No Failure
VEH0003,2024-03-10 10:31:00,41602.34,95.07643,46.97131,92.02462,17.33602,1.414393,915.0769,6.567589,76.83951,0,46.72782,12.92812,76.78959,28.2423,14.04498,66.13528,91.96209,94.38504,32.61666,0,0,0,#########,No Failure
VEH0003,2024-03-10 11:41:00,41637.19,87.44197,45.73001,90.87138,68.17305,1.252455,971.8712,6.566339,95.09958,0,86.52222,12.40409,6.020433,18.55533,14.22802,86.92973,91.95744,0.0,23.72671,0,0,0,#########,No Failure
VEH0003,2024-03-10 13:08:00,41685.39,98.86806,57.41728,97.57389,49.42771,2.30919,1002.995,6.561858,103.318,0,68.64953,12.76909,14.72267,15.84677,14.36275,52.00549,91.9552,73.42691,27.92671,0,0,0,#########,No Failure
VEH0003,2024-03-10 14:18:00,41705.07,83.10287,54.07462,85.41556,85.23694,1.9208,1183.902,6.558757,46.33478,0,40.29923,12.50462,35.85939,28.66763,14.28544,88.23821,91.95363,70.38151,47.43503,0,0,0,#########,No Failure
VEH0003,2024-03-10 15:34:00,41725.23,96.99218,25.38335,90.60167,42.50904,1.504296,1056.064,6.554017,-13.4292,0,92.23639,12.86843,18.26526,26.93888,13.52823,93.02465,91.95079,0.636765,36.6929,0,0,0,#########,No Failure
VEH0003,2024-03-10 17:19:00,41749.25,96.95158,37.79556,89.73781,1.804023,1.174961,817.2075,6.548282,37.9378,0,9.424265,12.75796,-20.1304,20.38283,14.26421,51.04931,91.94971,89.74791,38.32297,0,0,0,#########,No Failure
VEH0003,2024-03-10 18:59:00,41783.8,93.85166,42.26542,87.56276,89.1159,1.907453,986.2016,6.544185,78.07822,0,28.46026,12.59442,21.51234,24.25415,14.37449,96.9379,91.9473,67.94094,27.17403,0,0,0,#########,No Failure
