vehicle_id,timestamp,odometer_reading,engine_temp_c,oil_pressure_psi,coolant_temp_c,fuel_level_percent,vibration_level,brake_fluid_level_psi,brake_pad_wear_mm,brake_temp_c,abs_fault_indicator,brake_pedal_pos_percent,battery_voltage_v,battery_current_a,battery_temp_c,alternator_output_v,battery_charge_percent,battery_health_percent,vehicle_speed_kph,ambient_temp_c,engine_failure_imminent,brake_issue_imminent,battery_issue_imminent,failure_date,failure_type
VEH0003,2024-03-10 20:36:00,41814.27,96.99876,37.9441,87.80239,95.91494,2.427754,991.241,6.541349,34.106,1,13.51319,13.20507,2.145949,21.21854,14.30771,64.93128,91.94545,25.07921,16.61412,0,0,0,#########,No Failure
VEH0003,2024-03-10 22:30:00,41816.45,91.46697,51.95121,90.76653,52.00821,1.842656,1025.126,6.531791,43.9936,1,13.13808,11.55123,31.6575,21.28181,14.64812,63.16534,91.94255,3.223811,17.1982,0,0,0,#########,No Failure
VEH0003,2024-03-11 00:23:00,41855.57,95.76982,26.88357,88.5634,26.86353,2.329833,1005.405,6.528892,3.560342,0,72.05389,12.99434,16.86445,27.42431,14.11731,52.48013,91.94074,23.48012,38.31415,0,0,0,#########,No Failure
VEH0003,2024-03-11 01:24:00,41878.88,92.50303,49.57447,84.84621,62.79145,1.586219,979.7297,6.52086,62.71106,1,71.7856,12.25281,30.9845,25.71154,13.68179,40.56631,91.93674,52.16736,48.45278,0,0,0,#########,No Failure
VEH0003,2024-03-11 03:12:00,41923.52,92.79842,31.33391,89.08182,95.66645,1.20498,841.3542,6.514185,159.3818,0,79.63245,12.00867,30.85441,19.68069,14.41779,54.49098,91.93522,49.1507,29.01251,0,0,0,#########,No Failure
VEH0003,2024-03-11 04:57:00,41955.08,84.43213,53.49511,96.64073,69.90643,2.282491,895.0405,6.511919,52.16055,0,90.00036,12.98578,-1.06494,22.97074,14.49808,82.12398,91.93371,43.8643,29.87161,0,0,0,#########,No Failure
VEH0003,2024-03-11 06:21:00,41994.49,90.29349,49.85746,87.04402,64.90007,2.30289,984.3756,6.505018,-4.31369,0,40.86874,12.42625,3.237571,17.20578,14.04242,94.96628,91.93213,73.30733,32.67625,0,0,0,#########,No Failure
VEH0003,2024-03-11 07:31:00,42032.71,100.39,35.27515,94.68914,11.77992,1.903927,1122.094,6.501534,21.56317,0,45.40484,12.3391,20.80848,23.65189,14.433,93.94868,91.92961,105.2969,27.97283,0,0,0,#########,No Failure
VEH0003,2024-03-11 08:37:00,42066.31,92.30297,56.15555,94.07959,94.764,1.468391,959.4653,6.500103,96.15113,0,92.39898,12.00565,-3.12702,27.68927,14.46946,52.88997,91.92834,54.92503,38.23575,0,0,0,#########,No Failure
VEH0003,2024-03-11 09:43:00,42104.45,93.86199,43.21631,89.27602,15.23029,0.916414,1060.28,6.492521,141.8742,0,19.01192,13.14752,-17.4591,24.55527,14.24328,74.67786,91.92346,55.8739,25.18446,0,0,0,#########,No Failure
VEH0003,2024-03-11 10:55:00,42109.79,86.72026,47.33327,87.45688,81.20331,2.473356,1060.034,6.487686,89.72127,0,44.59071,12.08596,7.502999,28.83498,14.29264,93.4679,91.92076,117.5926,43.49744,0,0,0,#########,No Failure
VEH0003,2024-03-11 12:43:00,42155.96,91.99002,52.95974,90.05506,46.21521,1.715646,1046.241,6.483445,118.6125,0,78.84059,12.77533,21.5357,24.70272,14.07937,54.52421,91.91667,82.05335,24.19762,0,0,0,#########,No Failure
VEH0003,2024-03-11 13:54:00,42176.83,97.12363,39.52737,94.89638,42.84447,1.387275,917.7738,6.479357,-4.11455,0,75.93011,13.41765,19.73514,25.59525,14.45163,41.21878,91.9134,16.36566,15.32738,0,0,0,#########,No Failure
VEH0003,2024-03-11 15:36:00,42190.45,94.54142,46.6191,87.92254,59.70652,0.487422,948.0998,6.473537,49.02576,0,45.80996,11.64145,33.364,28.64412,14.05894,62.5208,91.90995,60.85432,24.49806,0,0,0,#########,No Failure
VEH0003,2024-03-11 17:31:00,42239.71,91.50485,49.15771,92.13589,25.08778,1.454784,999.9416,6.470235,44.03034,0,69.75512,11.4328,75.63222,20.78756,14.26266,86.9585,91.9082,100.8085,46.16173,0,0,0,#########,No Failure
VEH0003,2024-03-11 18:31:00,42264.32,93.0153,37.0709,86.91648,44.59981,1.402235,953.4377,6.467031,115.2443,0,3.252012,14.17106,-35.9905,24.40477,13.83477,91.24496,91.90496,13.73376,8.379462,0,0,0,#########,No Failure
VEH0003,2024-03-11 19:38:00,42272.44,93.28188,34.20148,89.7953,16.22627,1.042035,1026.03,6.457314,70.9195,0,80.86094,12.61903,3.093516,16.78093,14.58273,52.51657,91.90193,62.17031,45.45044,0,0,0,#########,No Failure
VEH0003,2024-03-11 21:07:00,42291.35,88.14494,29.15855,92.38252,66.14864,1.200056,1074.645,6.451234,37.67998,0,74.80636,12.6157,12.8196,33.51777,14.31518,75.00828,91.89782,38.36129,23.38421,0,0,0,#########,No Failure
VEH0003,2024-03-11 22:47:00,42304.84,95.31657,22.08025,94.13962,65.71587,1.204566,1093.399,6.446192,181.8457,1,52.18433,12.43343,18.60508,19.80778,14.35529,69.31091,91.8929,0.0,39.77301,0,0,0,#########,No Failure
VEH0003,2024-03-12 00:14:00,42332.98,80.48217,57.98325,91.55558,35.97152,0.9938,1230.457,6.440574,52.83503,0,41.16925,12.42447,9.4129,25.83039,14.56847,84.44521,91.89158,47.46028,22.33488,0,0,0,#########,No Failure
VEH0003,2024-03-12 01:30:00,42370.12,97.64577,60.9531,90.20798,80.29409,2.090241,1102.781,6.432004,219.7957,0,28.59162,12.68304,35.3287,18.12325,14.06716,90.62669,91.88731,94.91767,26.91573,0,0,0,#########,No Failure
VEH0003,2024-03-12 03:23:00,42406.67,86.04162,47.44501,90.16768,28.3474,1.41366,925.4358,6.42303,48.10129,0,13.38377,13.27594,-37.6807,28.28097,14.07388,62.79347,91.88244,74.9218,27.3498,0,0,0,#########,No Failure
VEH0003,2024-03-12 04:28:00,42455.69,90.97491,48.30457,91.22638,57.19867,1.633499,1009.544,6.421121,11.46191,0,93.19166,12.41264,10.24556,25.68516,14.22855,92.32884,91.87859,106.0967,36.66263,0,0,0,#########,No Failure
VEH0003,2024-03-12 05:39:00,42489.77,92.29741,45.38559,96.48964,75.36063,2.056348,1147.633,6.415944,68.90323,0,60.58178,12.59458,51.95019,40.74916,14.00057,74.44349,91.87383,35.00898,39.76695,0,0,0,#########,No Failure
VEH0004,2024-03-10 00:00:00,99452.87,99.59117,38.80475,91.5418,69.08372,2.135689,936.8762,9.347271,15.40902,1,2.331934,12.80327,-29.0722,15.24309,13.77581,75.29921,92.82878,6.209917,21.72704,0,0,0,#########,No Failure
VEH0004,2024-03-10 01:32:00,99453.79,97.11689,48.31134,87.7985,59.77488,1.331038,877.5361,9.340234,78.22495,0,45.6206,13.48919,-5.51954,31.69453,14.18467,92.0138,92.82638,34.44737,20.10823,0,0,0,#########,No Failure
VEH0004,2024-03-10 03:26:00,99486.53,99.69371,50.63612,88.85621,14.6504,1.852107,988.0546,9.330235,115.7426,0,55.02747,13.42383,13.29227,26.25702,14.51991,63.2715,92.82261,64.30851,37.00218,0,0,0,#########,No Failure
VEH0004,2024-03-10 05:26:00,99511.79,99.75897,58.63314,90.81348,71.98844,0.528543,1135.926,9.324873,5.377973,0,26.55706,12.64119,20.3256,29.49643,14.57081,99.05487,92.82029,85.61993,29.62727,0,0,0,#########,No Failure
VEH0004,2024-03-10 06:32:00,99542.26,94.42589,44.48912,89.14155,43.40075,1.762193,851.769,9.321052,191.1323,0,97.31658,12.69317,-20.8371,29.86479,14.46271,75.83394,92.81858,84.85306,21.26633,0,0,0,#########,No Failure
VEH0004,2024-03-10 07:34:00,99588.89,95.89086,40.82322,87.55467,31.77875,1.72299,970.3667,9.315063,90.05292,0,0.157694,12.16802,17.77296,21.26163,13.95285,49.04156,92.8149,48.29019,21.38485,0,0,0,#########,No Failure
VEH0004,2024-03-10 09:32:00,99604.7,86.77239,41.29204,89.75779,76.84579,0.926806,974.0148,9.313056,49.4821,0,44.88795,13.47118,20.33287,24.54022,14.33001,74.15974,92.81077,54.17349,49.05899,0,0,0,#########,No Failure
VEH0004,2024-03-10 10:40:00,99613.08,83.63495,26.80118,91.49128,73.332,1.525204,1175.205,9.304504,52.18643,0,45.54777,13.06977,25.05949,19.52092,13.37858,93.27277,92.8071,72.92196,52.1752,0,0,0,#########,No Failure
VEH0004,2024-03-10 11:54:00,99648.21,102.5913,48.94729,93.54032,38.69081,1.993997,882.3178,9.297991,166.901,0,68.01703,12.75669,35.36806,22.58841,13.59772,65.26768,92.80477,73.0369,30.6022,0,0,0,#########,No Failure
VEH0004,2024-03-10 13:11:00,99679.61,94.30698,58.94072,92.52014,98.88182,1.96022,928.3722,9.294226,85.27155,0,12.738,11.50892,8.492549,24.90749,14.28972,50.7857,92.80041,127.4158,29.89708,0,0,0,#########,No Failure
VEH0004,2024-03-10 14:47:00,99689.21,93.63254,41.13774,92.93629,99.89448,1.850896,846.288,9.287214,27.75304,0,4.966942,12.90095,41.88427,20.6914,14.61924,81.09705,92.7994,100.6937,7.75374,0,0,0,#########,No Failure
VEH0004,2024-03-10 15:50:00,99721.73,95.08157,37.23735,92.46089,15.2635,1.564276,618.7796,9.279881,331.3888,0,45.22176,12.62988,17.64529,27.08286,14.00243,75.43978,92.79523,34.75745,63.34846,0,1,0,#########,Brake Pad Worn
VEH0004,2024-03-10 17:47:00,99771.57,97.15447,34.88048,90.87153,16.75753,1.890723,1023.887,9.274302,42.08601,0,9.097315,11.8583,-39.2532,26.65797,13.8837,65.3149,92.7932,31.11547,27.10132,0,0,0,#########,No Failure
VEH0004,2024-03-10 18:53:00,99815.99,96.94269,48.51054,88.73719,54.02871,1.340375,988.5149,9.266584,-27.3122,0,85.37209,12.21805,42.36292,22.14851,13.66553,92.94795,92.78984,20.3214,25.79295,0,0,0,#########,No Failure
VEH0004,2024-03-10 20:34:00,99862.23,98.51484,48.78744,92.35923,6.396862,1.389488,1059.781,9.261254,86.88004,0,84.32843,13.05135,-42.3431,37.95959,14.4937,81.73027,92.78884,62.91775,28.29368,0,0,0,#########,No Failure
VEH0004,2024-03-10 22:23:00,99879.05,97.69372,60.16485,93.62605,6.857214,-0.00433,1033.881,9.258452,9.491248,0,60.73968,12.62043,39.96153,16.6464,14.56825,70.14625,92.787,61.47132,23.7401,0,0,0,#########,No Failure
VEH0004,2024-03-10 23:58:00,99901.86,98.7739,56.58358,89.21837,4.657505,1.153705,944.6638,9.254438,186.3005,0,43.81832,12.23099,19.51615,17.80128,14.04179,50.84064,92.78539,69.53731,30.59091,0,0,0,#########,No Failure
VEH0004,2024-03-11 01:33:00,99909.3,98.84061,57.2926,90.60337,50.28643,2.371882,794.4762,9.24798,87.0538,0,76.58667,12.27448,37.79961,19.73674,14.08377,73.2085,92.78352,48.4627,12.04774,0,0,0,#########,No Failure
VEH0004,2024-03-11 03:15:00,99922.59,96.23224,41.84124,90.59084,11.32734,1.33645,1192.843,9.241062,156.346,0,44.92555,12.70878,19.96684,24.93189,13.94733,58.19982,92.77949,40.49871,15.28561,0,0,0,#########,No Failure
VEH0004,2024-03-11 04:25:00,99925.29,91.68091,46.37634,91.0851,99.93976,2.164794,1116.77,9.235662,28.79134,0,1.669916,13.08225,3.71756,27.06708,14.49878,77.39757,92.77557,88.98363,42.42926,0,0,0,#########,No Failure
VEH0004,2024-03-11 06:19:00,99931.81,102.27,50.91077,94.75597,3.55993,1.392216,1179.576,9.231569,71.22105,0,52.17888,11.95388,55.1536,21.18922,14.26238,68.10105,92.77223,93.6343,44.05967,0,0,0,#########,No Failure
VEH0004,2024-03-11 07:29:00,99957.86,84.616,35.22854,91.52882,64.56829,1.346137,902.191,9.225484,78.64736,0,47.66966,12.76537,13.3228,29.27896,14.57464,75.12653,92.76914,71.00209,41.37884,0,0,0,#########,No Failure
VEH0004,2024-03-11 08:49:00,99968.31,92.89779,51.12276,88.60777,83.16204,1.818948,876.8995,9.222628,2.494416,0,76.51421,13.06494,20.97718,27.88789,13.97949,50.41359,92.76523,73.63517,6.054856,0,0,0,#########,No Failure
VEH0004,2024-03-11 10:25:00,99996.48,85.32862,35.43414,88.66866,64.91876,1.009159,905.2335,9.220765,30.57093,0,98.40815,12.89317,33.79515,22.27092,14.4716,81.62632,92.76155,75.92001,50.67444,0,0,0,#########,No Failure
VEH0004,2024-03-11 11:28:00,100005.4,90.89916,42.31805,88.79956,43.93013,1.730326,1125.042,9.216294,23.63891,1,89.78863,13.16581,-7.99972,28.81572,14.50132,85.0506,92.75963,93.41379,37.05298,0,0,0,#########,No Failure
VEH0004,2024-03-11 13:06:00,100035.6,94.50393,53.40095,90.20182,97.14073,0.453414,974.9387,9.211068,45.80163,0,57.52066,12.88495,38.63466,17.54721,13.85939,67.24996,92.7583,0.0,29.02954,0,0,0,#########,No Failure
VEH0004,2024-03-11 14:28:00,100063.7,88.9928,37.34825,87.18704,28.57046,1.605537,883.8249,9.202241,132.3362,0,28.23914,12.32387,0.431506,21.22352,14.34656,86.66563,92.75643,9.57061,22.15189,0,0,0,#########,No Failure
VEH0004,2024-03-11 15:37:00,100106.9,100.7899,46.61471,89.31466,30.7056,1.335599,902.7871,9.200959,110.2455,0,73.65931,11.86652,16.86344,16.23784,14.49391,56.50583,92.75378,140.2835,26.3363,0,0,0,#########,No Failure
VEH0004,2024-03-11 16:47:00,100148.6,81.73063,45.70822,90.52957,24.93554,1.977631,997.4349,9.197207,146.8132,0,71.317,12.93004,22.2333,26.95674,13.80494,70.42192,92.75084,49.34967,27.68204,0,0,0,#########,No Failure
VEH0004,2024-03-11 18:22:00,100197.1,97.40793,33.19651,91.70106,79.99135,1.961956,951.0733,9.194234,82.98615,0,42.10724,13.2132,11.9213,17.16474,14.4144,56.86649,92.74895,100.4469,27.2124,0,0,0,#########,No Failure
VEH0004,2024-03-11 19:38:00,100213.4,101.304,56.26033,92.89665,93.63746,1.525946,944.4278,9.188091,83.14352,0,19.32533,12.19784,1.599117,21.32998,14.12825,83.90728,92.74759,37.22603,11.14686,0,0,0,#########,No Failure
VEH0004,2024-03-11 21:37:00,100242.3,100.6072,44.11657,88.81221,30.44013,0.997873,717.4077,9.186955,54.30558,1,74.44932,12.94543,12.35568,19.95197,14.16686,94.48882,92.74262,58.98384,37.21008,0,0,0,#########,No Failure
VEH0004,2024-03-11 23:14:00,100281.8,95.97526,42.10767,85.93594,54.40467,1.329237,1088.633,9.178774,61.37401,0,47.63005,12.49036,31.12801,29.19483,13.9468,82.58326,92.73778,55.17165,19.77882,0,0,0,#########,No Failure
VEH0004,2024-03-12 00:56:00,100304.7,97.95886,54.2554,87.05547,87.62339,1.116586,1059.288,9.174874,46.33914,0,99.3154,13.33006,11.84871,27.63073,14.30886,99.14064,92.73285,51.57575,27.97146,0,0,0,#########,No Failure
VEH0004,2024-03-12 02:07:00,100326.1,94.68298,27.54635,91.95967,6.1872,1.603498,957.4991,9.166115,155.8278,0,62.37213,12.47459,26.00076,23.86132,13.98991,55.84031,92.73077,150.9702,14.62704,0,0,0,#########,No Failure
VEH0004,2024-03-12 03:23:00,100338.9,98.36959,40.40969,85.23388,5.424225,0.922976,1113.792,9.157907,144.3723,0,65.04332,12.63488,13.04278,28.29214,13.8707,70.23883,92.72639,50.802,39.99928,0,0,0,#########,No Failure
VEH0004,2024-03-12 05:15:00,100353.1,88.75155,37.53649,89.56821,59.03271,2.050204,942.511,9.14817,133.7207,0,66.1577,13.35128,40.26902,29.21484,14.47372,50.96632,92.72304,8.357926,26.9789,0,0,0,#########,No Failure
VEH0004,2024-03-12 06:22:00,100354.6,96.3979,50.1113,91.71777,18.96194,1.743219,911.1613,9.145195,50.22539,0,16.73224,12.78372,-21.1974,27.64069,14.09722,87.90313,92.71822,111.7002,36.64159,0,0,0,#########,No Failure
VEH0004,2024-03-12 07:31:00,100402.1,90.54479,62.99721,92.57879,90.04989,1.429948,906.2037,9.136233,43.56347,0,99.20409,13.2004,-4.85119,21.82849,14.54821,72.62376,92.7143,150.9032,21.24744,0,0,0,#########,No Failure
VEH0004,2024-03-12 09:30:00,100406.9,95.02933,34.7704,90.17963,12.87347,0.5402,1044.968,9.129278,115.0269,0,95.95935,12.5157,-3.89391,20.15139,13.80501,74.95908,92.71052,73.5546,36.23137,0,0,0,#########,No Failure
VEH0004,2024-03-12 10:49:00,100409.8,92.43519,40.27402,88.36037,22.74299,1.297631,1005.794,9.128008,21.56491,0,14.20547,12.32494,22.01773,29.58558,14.17669,66.67103,92.70875,26.33481,30.72688,0,0,0,#########,No Failure
VEH0005,2024-03-10 00:00:00,36821.22,87.08435,41.50476,96.50999,48.90868,1.543253,1075.493,7.240704,2.10002,0,55.22537,12.45991,-8.72082,21.09896,14.37304,78.28099,97.25982,117.7047,34.66896,0,0,0,#########,No Failure
VEH0005,2024-03-10 01:45:00,36847.63,91.1672,51.2528,89.80697,41.99253,1.531929,837.018,7.232027,64.59282,0,26.54114,12.58104,28.10008,32.18735,14.01016,48.1292,97.25655,129.7217,28.40666,0,0,0,#########,No Failure
VEH0005,2024-03-10 03:28:00,36850.42,90.96433,44.97141,93.02715,10.48803,1.674095,978.6025,7.230685,155.6583,0,57.97968,11.56251,20.93973,23.4402,14.29318,55.73672,97.25375,77.34855,31.54456,0,0,0,#########,No Failure
VEH0005,2024-03-10 05:02:00,36892.76,96.76923,28.89436,87.46682,49.08701,1.624123,1059.629,7.226983,150.6394,0,38.17702,13.45286,20.44607,22.89123,14.25062,93.99449,97.25034,44.61661,27.67919,0,0,0,#########,No Failure
VEH0005,2024-03-10 06:42:00,36913.52,96.52288,55.4064,87.10838,89.0463,1.394577,1098.48,7.220747,89.88256,0,31.09021,11.92321,20.20621,28.61998,14.07543,97.36388,97.24707,158.2102,51.04586,0,0,0,#########,No Failure
VEH0005,2024-03-10 07:44:00,36950.03,92.63053,36.14155,90.15589,12.93182,1.464101,1280.166,7.212222,131.7833,0,27.10025,12.98241,22.54238,18.46493,13.89398,54.30905,97.24435,89.17139,23.80722,0,0,0,#########,No Failure
VEH0005,2024-03-10 09:06:00,36983.39,97.60263,53.34969,91.20878,63.78419,1.474507,888.1148,7.207628,120.243,0,62.77795,12.47697,33.12085,31.11155,13.846,78.20124,97.23991,70.48524,35.82935,0,0,0,#########,No Failure
VEH0005,2024-03-10 10:39:00,37033.18,101.0509,37.24436,86.37437,71.40874,2.594657,970.6666,7.202746,126.2373,0,20.35827,12.85768,24.03351,21.54894,14.15852,64.85386,97.23809,49.50634,28.08397,0,0,0,#########,No Failure
VEH0005,2024-03-10 12:38:00,37070.82,95.11072,53.35373,87.85311,34.27835,1.518827,1088.913,7.192852,147.3735,1,64.48448,12.2336,8.382307,15.72851,14.50116,77.78366,97.23351,23.84535,37.02853,0,0,0,#########,No Failure
VEH0005,2024-03-10 14:10:00,37099.66,100.2682,53.95688,85.31331,9.436544,1.106869,1086.563,7.188844,84.44488,0,75.68739,12.18109,-11.4662,25.49991,14.55314,68.62601,97.23154,133.0541,31.27511,0,0,0,#########,No Failure
VEH0005,2024-03-10 15:15:00,37143.16,91.14862,43.38459,87.44803,52.02793,1.861534,873.8622,7.181695,108.517,0,55.0973,12.27787,46.07209,18.65511,14.1623,77.27863,97.22805,54.25074,27.24484,0,0,0,#########,No Failure
VEH0005,2024-03-10 17:15:00,37176.92,95.35064,48.17205,89.5932,99.90965,0.341318,1135.475,7.180178,164.5122,0,81.15751,12.04571,29.90858,27.62457,14.33451,54.44986,97.22521,42.61918,39.25168,0,0,0,#########,No Failure
VEH0005,2024-03-10 19:00:00,37179.2,91.35764,36.54052,88.73776,31.90324,1.753954,1002.565,7.177456,86.3775,0,53.75771,11.70693,-32.17,19.92616,14.24457,62.40437,97.2209,120.4252,45.37511,0,0,0,#########,No Failure
VEH0005,2024-03-10 20:05:00,37220.35,101.301,47.95497,86.72588,4.527626,2.318928,1078.321,7.174062,63.20017,1,39.01316,12.30199,40.81105,26.0637,14.24518,44.54507,97.21916,14.84348,46.80836,0,0,0,#########,No Failure
VEH0005,2024-03-10 21:18:00,37253.31,92.37928,66.03362,88.00653,76.41652,0.936072,1216.729,7.164413,34.19676,0,24.35303,11.75702,-24.0653,17.23339,14.10901,94.75518,97.21614,76.12959,34.28546,0,0,0,#########,No Failure
VEH0005,2024-03-10 23:16:00,37301.14,96.04484,39.16788,93.20858,48.44054,1.323215,1101.975,7.159005,115.7789,0,5.723083,12.50748,8.484977,20.7284,14.63182,62.34417,97.21247,102.3894,25.19009,0,0,0,#########,No Failure
VEH0005,2024-03-11 00:34:00,37328.05,91.00996,62.30337,88.88132,99.82942,1.17567,905.4435,7.155711,146.2782,0,9.786142,13.28316,7.109136,26.40214,14.21374,51.26288,97.21146,40.11281,35.74081,0,0,0,#########,No Failure
VEH0005,2024-03-11 01:46:00,37339.91,94.58291,53.34251,88.30057,84.49688,0.967813,962.9367,7.150273,34.55199,0,34.69233,12.99868,4.754301,21.93112,13.76451,87.83272,97.20672,87.38703,40.71479,0,0,0,#########,No Failure
VEH0005,2024-03-11 03:27:00,37368.07,100.9569,31.65058,90.22013,99.12457,2.099019,1043.509,7.146089,201.0991,0,21.88852,12.80268,30.25526,28.66404,14.21567,99.26626,97.20176,97.53715,24.06329,0,0,0,#########,No Failure
VEH0005,2024-03-11 05:08:00,37396.1,91.84718,26.69318,90.39244,1.524307,1.414752,855.2801,7.142823,62.39176,0,52.29857,11.9902,5.133733,23.68449,14.4799,55.62517,97.19862,68.22336,-3.95966,0,0,0,#########,No Failure
VEH0005,2024-03-11 06:15:00,37403.09,93.98299,46.12308,84.91849,3.829614,1.060079,1094.917,7.139169,40.13187,0,79.85126,12.25292,-19.6556,29.19342,13.88397,72.437,97.1946,63.17804,5.766479,0,0,0,#########,No Failure
VEH0005,2024-03-11 07:55:00,37420.65,96.15675,45.7096,85.87801,63.88286,2.452716,1013.402,7.13357,22.63216,0,73.45381,12.90252,1.864574,18.49874,14.03603,76.61976,97.19052,82.42075,25.60126,0,0,0,#########,No Failure
VEH0005,2024-03-11 09:53:00,37449.26,94.57508,42.45561,85.34256,88.8525,0.416197,1109.028,7.132305,64.21719,0,77.84137,13.35278,-2.68243,22.61531,14.04991,58.27292,97.18815,102.5569,32.09675,0,0,0,#########,No Failure
VEH0005,2024-03-11 11:12:00,37462.19,96.73235,29.00064,89.93222,52.4054,1.629135,915.0063,7.124247,90.64178,0,12.30319,12.4834,-41.7887,27.57873,13.81232,82.45087,97.18583,107.5664,17.48207,0,0,0,#########,No Failure
VEH0005,2024-03-11 12:42:00,37502.01,99.67769,30.33751,89.54909,37.42659,1.705593,946.5228,7.118336,126.2448,0,84.84698,12.42791,18.27347,16.3968,13.94628,61.52836,97.18351,108.7355,30.40666,0,0,0,#########,No Failure
VEH0005,2024-03-11 13:53:00,37546.06,90.17354,34.83646,87.81408,18.12128,1.941322,1136.09,7.111742,38.91921,0,45.88937,12.69362,1.521035,19.99076,14.06134,76.28442,97.18056,75.28911,32.07918,0,0,0,#########,No Failure
VEH0005,2024-03-11 15:04:00,37567.36,99.09734,50.55218,90.36423,60.4508,1.70326,1121.315,7.106281,100.6835,0,49.78606,12.05227,32.42925,24.32396,13.68154,65.14061,97.1784,101.2192,27.48394,0,0,0,#########,No Failure
VEH0005,2024-03-11 16:54:00,37567.75,96.89866,46.11288,94.51796,0.988053,0.791001,1062.432,7.096297,43.50932,0,53.27728,12.54179,14.78617,29.66272,14.33561,83.92607,97.17451,27.27469,34.27785,0,0,0,#########,No Failure
VEH0005,2024-03-11 18:33:00,37596.17,94.8212,50.80311,93.64709,32.45119,1.678572,984.4419,7.086892,60.57985,0,77.66319,12.81637,22.69545,24.51573,14.66309,72.72865,97.17219,12.3134,26.824,0,0,0,#########,No Failure
VEH0005,2024-03-11 19:45:00,37629.93,103.0952,47.12043,89.2479,59.76022,0.581026,864.1852,7.081929,125.5784,0,36.78998,12.08467,-34.1688,23.20907,14.00933,92.52545,97.16956,32.05766,25.04967,0,0,0,#########,No Failure
VEH0005,2024-03-11 20:53:00,37672.41,85.91603,37.44335,90.75353,7.033112,1.939784,902.3077,7.07519,52.09094,0,67.44191,12.46591,15.41949,31.6843,14.04801,64.19006,97.16746,12.30241,44.4961,0,0,0,#########,No Failure
VEH0005,2024-03-11 21:56:00,37706.35,101.455,33.88642,86.07188,42.46953,2.141272,970.1941,7.066328,46.43065,0,95.10752,13.06378,-13.0153,20.29463,13.86688,88.6583,97.16319,65.64367,47.61727,0,0,0,#########,No Failure
VEH0005,2024-03-11 23:20:00,37728.38,95.77249,50.19953,86.94129,88.02945,1.777071,1110.111,7.057898,77.63428,0,61.116,13.01549,-36.9564,27.27574,13.60198,63.92709,97.16216,96.96625,37.84676,0,0,0,#########,No Failure
VEH0005,2024-03-12 01:11:00,37735.54,91.2194,42.08758,87.40751,75.76235,1.1491,1036.728,7.048927,124.7957,0,18.18859,11.97089,32.97829,17.65977,14.27276,72.85448,97.16057,133.3959,27.51011,0,0,0,#########,No Failure
VEH0005,2024-03-12 02:19:00,37774.93,89.63477,30.76808,85.93006,6.853099,1.483787,1052.289,7.040028,70.41889,0,12.55492,12.4088,21.81028,19.15524,13.64448,98.54287,97.15756,49.05194,31.45501,0,0,0,#########,No Failure
