vehicle_id,timestamp,odometer_reading,engine_temp_c,oil_pressure_psi,coolant_temp_c,fuel_level_percent,vibration_level,brake_fluid_level_psi,brake_pad_wear_mm,brake_temp_c,abs_fault_indicator,brake_pedal_pos_percent,battery_voltage_v,battery_current_a,battery_temp_c,alternator_output_v,battery_charge_percent,battery_health_percent,vehicle_speed_kph,ambient_temp_c,engine_failure_imminent,brake_issue_imminent,battery_issue_imminent,failure_date,failure_type
VEH0008,2024-03-11 09:46:00,68010.39,100.2941,36.28259,89.04862,88.15866,1.849514,901.3174,7.974569,68.03669,0,96.05794,12.37245,31.41437,19.19743,14.20112,56.3054,97.12019,177.7918,40.90206,0,0,0,#########,No Failure
VEH0008,2024-03-11 11:06:00,68021.18,97.17435,26.59995,85.1086,44.90559,2.270506,834.9952,7.966727,109.7009,1,69.20807,12.06903,46.58241,27.84592,14.07254,75.91484,97.11638,95.81857,13.38173,0,0,0,#########,No Failure
VEH0008,2024-03-11 12:51:00,68021.39,103.4889,36.56533,89.58793,20.65299,0.497879,993.2481,7.964509,90.51066,0,37.46071,11.86775,19.89717,24.53011,14.07817,67.23774,97.11363,62.83933,36.98083,0,0,0,#########,No Failure
VEH0008,2024-03-11 13:53:00,68049.97,97.28025,59.16586,91.41672,68.66077,0.784278,1233.71,7.959796,140.9993,0,57.50243,12.62626,31.12189,24.34504,14.14275,45.2324,97.11126,50.61837,26.75024,0,0,0,#########,No Failure
VEH0008,2024-03-11 15:34:00,68066.67,98.0443,48.13673,88.80878,44.66332,1.351435,956.459,7.953513,102.8432,0,72.5462,12.79809,30.2152,30.0586,13.61119,76.29993,97.10974,19.42761,21.86998,0,0,0,#########,No Failure
VEH0008,2024-03-11 17:34:00,68078.64,90.36064,29.53588,91.75319,43.80978,0.940684,1048.701,7.951947,86.81084,1,69.14563,11.66161,6.613233,22.08194,14.44809,53.46732,97.10608,104.459,20.2191,0,0,0,#########,No Failure
VEH0008,2024-03-11 19:05:00,68091.84,93.47103,54.75911,85.06687,98.2778,1.841698,1022.885,7.949679,56.3802,0,86.32889,12.25821,27.99402,27.14288,14.07807,69.88708,97.10355,52.2702,33.72907,0,0,0,#########,No Failure
VEH0008,2024-03-11 20:54:00,68124.38,96.47899,37.62738,93.75708,26.64146,1.08962,906.5435,7.944397,79.39196,0,68.31965,12.79825,52.88565,25.58452,14.2804,44.4199,97.10049,85.51927,39.25367,0,0,0,#########,No Failure
VEH0008,2024-03-11 22:18:00,68170.88,91.18294,40.73061,91.58727,86.91379,1.683795,1030.397,7.942767,28.01885,0,68.44763,13.10936,40.86943,24.48783,14.49811,97.82913,97.09737,15.5751,26.25705,0,0,0,#########,No Failure
VEH0008,2024-03-11 23:29:00,68208.93,94.86404,48.31622,88.00842,71.54656,0.623526,1019.508,7.937748,78.54008,0,12.53546,13.39592,-4.57538,22.03363,13.88713,57.10496,97.09238,106.2699,48.157,0,0,0,#########,No Failure
VEH0008,2024-03-12 00:59:00,68242.02,91.11327,71.58202,91.10336,46.92604,1.370036,870.6317,7.931033,24.98519,0,87.84408,12.53865,29.72462,25.01211,14.33363,92.41748,97.08918,58.23594,18.17364,0,0,0,#########,No Failure
VEH0008,2024-03-12 02:15:00,68272.54,99.21171,38.9257,93.43399,38.64615,1.15194,1077.843,7.922192,26.57224,1,90.27199,12.80023,17.34876,22.71403,14.06887,82.84284,97.08576,69.33757,38.55062,0,0,0,#########,No Failure
VEH0008,2024-03-12 04:05:00,68299.88,100.1874,53.34225,88.60162,78.41828,1.398366,884.6381,7.913338,132.6271,1,74.06274,12.81144,48.68689,23.17728,14.0764,89.41046,97.08107,76.45491,20.06574,0,0,0,#########,No Failure
VEH0009,2024-03-10 00:00:00,34240.97,91.39808,40.11946,90.39892,25.95305,1.172774,898.5816,7.982501,117.8248,0,51.97405,12.76475,18.35276,28.32901,14.7125,58.17713,97.94929,66.0813,9.657859,0,0,0,#########,No Failure
VEH0009,2024-03-10 01:10:00,34262.73,100.0447,34.60345,91.46419,17.2285,1.352094,1045.516,7.980508,-13.2256,0,17.81868,12.64417,26.97154,20.94191,14.60796,44.2467,97.9477,91.86044,21.98572,0,0,0,#########,No Failure
VEH0009,2024-03-10 03:02:00,34278.75,95.72945,48.07538,86.25522,42.78258,1.5057,1037.849,7.974048,94.86218,0,67.22841,12.71137,27.06653,18.52341,13.78766,51.14523,97.94462,94.30948,27.54921,0,0,0,#########,No Failure
VEH0009,2024-03-10 05:01:00,34299.35,93.93032,37.34938,95.53099,56.0572,1.592014,1048.083,7.966079,14.18717,0,26.2194,13.2672,24.91213,25.42537,14.10555,87.43239,97.94055,112.4403,38.68841,0,0,0,#########,No Failure
VEH0009,2024-03-10 06:17:00,34303.65,98.34286,54.41315,88.68996,15.24054,1.024313,843.7687,7.959763,24.94627,0,50.94942,12.47615,34.89923,27.60772,14.61449,73.72902,97.93573,57.61099,24.45078,0,0,0,#########,No Failure
VEH0009,2024-03-10 08:08:00,34338.48,90.57234,34.66722,90.09496,26.53806,1.672836,1080.991,7.958415,53.39528,0,55.64128,12.27052,-6.55265,14.93469,14.25013,75.01018,97.9344,0.0,30.03459,0,0,0,#########,No Failure
VEH0009,2024-03-10 09:18:00,34353.44,90.97318,66.71124,89.70429,33.268,1.736724,917.9512,7.955974,132.961,0,14.75592,12.92715,47.01047,20.2453,14.08071,96.55801,97.93082,52.69666,43.4044,0,0,0,#########,No Failure
VEH0009,2024-03-10 10:27:00,34368.47,88.85136,50.40591,92.3553,43.90666,1.620493,1286.774,7.949424,73.2263,0,79.06971,12.93512,2.485367,33.98602,14.20027,64.86114,97.92738,91.28692,50.15347,0,0,0,#########,No Failure
VEH0009,2024-03-10 12:15:00,34410.7,92.56483,38.30787,85.05105,8.923794,1.746518,953.7366,7.939703,198.5669,0,93.78904,12.93492,-12.6395,25.18022,13.86741,66.01206,97.92586,36.26974,38.46684,0,0,0,#########,No Failure
VEH0009,2024-03-10 13:19:00,34424.86,93.71602,45.70036,87.72731,11.7385,1.111106,1017.372,7.932918,67.79314,0,47.8988,12.40331,50.82133,23.08367,13.9503,76.22893,97.922,105.3896,19.35253,0,0,0,#########,No Failure
VEH0009,2024-03-10 14:31:00,34473.71,91.97163,52.81152,90.76426,58.86327,1.57218,1035.193,7.93066,26.9711,0,56.98964,11.68023,-5.60108,28.06173,13.7484,47.55256,97.9206,38.44265,38.24463,0,0,0,#########,No Failure
VEH0009,2024-03-10 15:32:00,34503.36,89.58723,40.10874,92.31262,24.8759,1.877285,931.1075,7.92366,44.59289,0,32.12059,12.30344,-0.56008,24.35982,13.97225,72.11299,97.91732,47.93649,31.88357,0,0,0,#########,No Failure
VEH0009,2024-03-10 16:58:00,34533.76,92.76581,32.9568,87.16693,33.72615,2.097448,860.0218,7.917577,112.9426,0,94.35711,13.4498,13.88189,25.53567,14.22371,85.00213,97.91439,34.9745,45.23182,0,0,0,#########,No Failure
VEH0009,2024-03-10 18:35:00,34548.46,87.80634,35.29079,93.65268,25.2366,2.071246,1004.664,7.911353,30.0428,0,95.01755,12.33621,-2.00269,23.97432,14.40714,48.20036,97.91317,32.00998,28.13901,0,0,0,#########,No Failure
VEH0009,2024-03-10 20:10:00,34596.53,103.2983,45.3904,86.50189,86.42421,1.644196,993.9248,7.905155,57.83495,0,0.933955,12.29335,-4.51318,29.18811,14.51116,68.58814,97.9104,166.3887,40.19914,0,0,0,#########,No Failure
VEH0009,2024-03-10 21:41:00,34611.85,94.45816,30.46456,89.60505,74.50977,0.855829,1231.966,7.902282,42.85139,0,73.27096,11.83385,-17.2619,24.99942,13.82253,64.192,97.9058,69.09762,37.05935,0,0,0,#########,No Failure
VEH0009,2024-03-10 23:21:00,34660.63,89.71176,29.88179,89.27946,59.0206,1.993445,1009.338,7.898032,55.79156,0,48.44517,13.21123,33.62232,21.08165,14.55788,92.36866,97.90409,99.08418,21.12711,0,0,0,#########,No Failure
VEH0009,2024-03-11 00:22:00,34697.6,90.86822,48.87652,90.93394,42.11283,2.09156,1055.045,7.888136,96.94859,0,62.70609,11.88981,3.568866,19.152,14.12144,45.25837,97.89926,78.31875,30.57467,0,0,0,#########,No Failure
VEH0009,2024-03-11 01:23:00,34733.59,101.2301,56.88829,95.35502,99.59956,1.05154,983.0821,7.879775,103.4206,0,7.436367,12.52352,6.420428,26.29001,14.08406,71.12041,97.89435,48.62404,28.06508,0,0,0,#########,No Failure
VEH0009,2024-03-11 03:03:00,34755.08,96.62942,35.52044,92.41459,94.43254,0.981349,1133.553,7.873743,114.176,0,15.09334,13.20164,-23.4358,17.64297,13.97821,41.69469,97.89249,0.0,15.65613,0,0,0,#########,No Failure
VEH0009,2024-03-11 04:07:00,34757.43,86.17498,34.32064,87.61379,58.75921,1.726657,951.3118,7.872667,-9.19015,0,38.88892,12.74834,23.07631,23.50879,14.0767,88.07328,97.88834,64.68025,6.701157,0,0,0,#########,No Failure
VEH0009,2024-03-11 05:38:00,34762.67,88.17577,46.10715,88.47082,34.11365,1.467457,1011.043,7.864238,99.31776,0,0.887035,12.37973,-41.9538,29.82061,14.17556,44.5437,97.88665,88.13167,12.26572,0,0,0,#########,No Failure
VEH0009,2024-03-11 07:38:00,34802.34,99.15735,48.5394,86.86934,53.4028,0.801011,1086.187,7.856021,46.04303,0,50.36957,12.55939,24.36544,33.25726,14.27352,85.04216,97.88301,31.41171,30.01048,0,0,0,#########,No Failure
VEH0009,2024-03-11 09:03:00,34847.15,90.8915,32.4782,97.07167,92.73709,0.923624,1199.712,7.848899,193.6785,0,93.99961,13.09064,35.37056,28.28639,13.72883,95.33542,97.87945,50.54306,24.65724,0,0,0,#########,No Failure
VEH0009,2024-03-11 10:28:00,34848.17,88.11166,58.94036,92.3361,53.2143,1.562561,943.9258,7.839063,46.76129,0,13.83416,12.69924,24.78966,15.31204,14.56252,49.98294,97.87813,57.09303,32.12114,0,0,0,#########,No Failure
VEH0009,2024-03-11 12:10:00,34862.61,101.5477,45.39496,93.1733,93.40919,1.323997,825.3004,7.835946,16.90058,0,40.75391,11.56734,-3.89141,29.93702,14.0123,59.18656,97.8746,0.0,43.25012,0,0,0,#########,No Failure
VEH0009,2024-03-11 13:35:00,34869.28,97.20653,27.46967,88.97858,2.982171,0.899698,1101.337,7.825953,118.5132,0,89.25249,11.8403,18.08107,23.28288,13.84548,43.81759,97.87187,26.3051,36.08588,0,0,0,#########,No Failure
VEH0009,2024-03-11 15:04:00,34916.75,89.33083,48.51104,86.08676,4.470054,2.050902,948.9251,7.816135,8.91743,0,58.5277,12.70309,10.5452,28.02671,14.27668,82.67857,97.86701,105.6107,12.44934,0,0,0,#########,No Failure
VEH0009,2024-03-11 16:20:00,34925.51,106.0649,41.46782,87.39754,57.70239,0.972558,1030.515,7.81457,61.31899,0,16.93875,12.58832,24.01259,33.97008,14.61082,73.69448,97.86282,72.03868,15.76429,0,0,0,#########,No Failure
VEH0009,2024-03-11 17:27:00,34954.32,98.52246,62.61059,93.07985,24.02273,1.294973,1158.815,7.812297,145.0268,0,39.78543,12.5143,13.40592,31.34169,13.72268,50.33273,97.85927,55.81513,30.40501,0,0,0,#########,No Failure
VEH0009,2024-03-11 18:55:00,34963.83,91.41243,30.84034,87.22243,29.02647,1.157577,1006.435,7.802679,13.15292,0,57.83364,11.68181,30.85264,28.72463,14.14879,94.63594,97.8575,40.17774,41.64627,0,0,0,#########,No Failure
VEH0009,2024-03-11 20:36:00,34970.87,99.74827,71.12928,89.95676,55.6894,1.953768,1106.141,7.794854,98.04529,0,56.41614,11.67747,-14.8194,20.89903,14.22209,49.13892,97.85511,93.52366,18.55708,0,0,0,#########,No Failure
VEH0009,2024-03-11 21:58:00,35012.73,95.31569,43.46097,87.21213,33.64459,1.912556,1099.9,7.786312,61.89641,1,11.35304,13.07398,9.207181,31.99114,13.96608,82.91054,97.85361,37.9923,49.24686,0,0,0,#########,No Failure
VEH0009,2024-03-11 23:13:00,35054.62,87.88617,42.11499,91.86881,50.3765,2.516182,1048.635,7.776716,61.71078,0,34.00599,12.85493,32.16773,15.40764,14.03394,54.03876,97.85214,104.404,22.57531,0,0,0,#########,No Failure
VEH0009,2024-03-12 00:14:00,35067.19,104.9339,36.86652,91.98044,18.64996,1.303189,952.4255,7.774835,134.3838,0,49.76255,12.48412,10.35404,18.50455,14.22613,93.92754,97.85046,16.84176,49.15826,0,0,0,#########,No Failure
VEH0009,2024-03-12 01:14:00,35111.51,88.23114,44.76854,89.73181,3.55592,1.61208,936.0088,7.770645,0.308416,0,74.21862,12.62149,-11.1375,38.65653,13.7392,45.94486,97.84734,50.2848,36.21478,0,0,0,#########,No Failure
VEH0009,2024-03-12 02:19:00,35112.75,100.3835,50.43278,85.20873,5.798409,0.555531,1141.114,7.761478,77.47669,0,76.9181,12.22734,-14.81,19.62111,13.50083,83.53992,97.84305,77.73489,28.71901,0,0,0,#########,No Failure
VEH0009,2024-03-12 03:37:00,35123.38,93.23175,53.30869,93.26371,15.82697,1.117537,1013.253,7.753284,23.73265,0,24.16363,13.93929,-11.261,18.59568,14.49933,70.81039,97.83857,138.1907,25.13079,0,0,0,#########,No Failure
VEH0009,2024-03-12 04:38:00,35123.89,93.32153,55.43484,88.76128,98.62742,1.544711,1096.261,7.751013,121.339,0,53.33802,12.86012,23.60132,23.53828,14.36784,67.27409,97.83617,38.1126,20.22541,0,0,0,#########,No Failure
VEH0009,2024-03-12 05:58:00,35151.78,99.50622,29.30454,88.41479,30.77918,1.876894,933.4439,7.74923,158.5484,0,1.680924,12.99813,10.924,18.75987,14.61598,96.20307,97.83143,73.77609,38.58088,0,0,0,#########,No Failure
VEH0009,2024-03-12 07:37:00,35200.7,98.08604,45.58397,89.75187,11.70331,1.134642,1126.791,7.743714,17.33844,0,38.91569,11.63661,-6.32807,24.96245,13.91914,91.96848,97.82815,0.0,48.95691,0,0,0,#########,No Failure
VEH0009,2024-03-12 08:57:00,35216.69,99.56763,39.63586,92.89316,98.20028,0.689519,1074.648,7.741066,13.68265,0,37.72304,12.88689,1.268786,21.39986,14.48424,44.50741,97.82415,123.5794,37.5357,0,0,0,#########,No Failure
VEH0009,2024-03-12 10:15:00,35247.26,87.39068,37.00006,93.19363,9.897764,0.83701,980.9879,7.733134,116.3991,0,12.73036,12.20521,-5.80842,21.60194,14.19948,76.36059,97.82062,110.1347,27.72842,0,0,0,#########,No Failure
VEH0009,2024-03-12 11:37:00,35265.04,97.54592,59.35972,88.55084,28.85036,2.088993,950.824,7.72423,46.66339,1,66.16019,12.85808,-27.2824,19.23741,14.13975,54.05907,97.81642,87.3991,28.59088,0,0,0,#########,No Failure
VEH0010,2024-03-10 00:00:00,87178.63,96.81541,46.797,93.21917,81.36515,1.442692,1154.44,7.85072,22.98692,0,89.09807,12.93293,2.898579,19.01246,14.70245,67.10369,93.70636,37.20322,13.22204,0,0,0,#########,No Failure
VEH0010,2024-03-10 01:52:00,87196.56,100.6623,37.75816,93.76262,94.41259,1.765026,1084.724,7.84688,48.30705,0,6.494472,12.83517,15.92951,30.89636,14.17225,84.40446,93.70318,65.69384,31.87965,0,0,0,#########,No Failure
VEH0010,2024-03-10 03:26:00,87197.59,94.14905,49.51247,87.06761,4.989538,1.393329,1029.294,7.840838,135.6834,0,74.01416,12.51621,1.1802,25.1515,14.46959,40.54029,93.6991,72.93958,25.831,0,0,0,#########,No Failure
VEH0010,2024-03-10 05:13:00,87202.57,101.3885,51.20695,88.23003,92.74923,1.965665,750.9592,7.831193,117.8789,0,61.67087,12.22611,-7.50187,25.37037,13.58679,54.52296,93.69576,90.37367,33.85449,0,0,0,#########,No Failure
VEH0010,2024-03-10 06:30:00,87248.05,88.28422,42.56621,88.91948,54.5133,2.120536,1149.546,7.828218,63.45402,0,9.164157,12.71374,44.41567,33.22423,14.02717,88.53883,93.69385,85.94262,30.97279,0,0,0,#########,No Failure
VEH0010,2024-03-10 07:59:00,87282.93,107.0757,23.38504,91.28221,95.93331,1.308519,959.5898,7.82324,75.2369,0,55.00733,12.80639,-12.2461,33.67577,13.58808,78.9193,93.68909,140.0721,15.88397,0,0,0,#########,No Failure
VEH0010,2024-03-10 09:20:00,87321.24,93.58607,55.10053,93.28716,4.598652,1.941819,1032.396,7.820117,103.4547,0,44.36551,12.94634,52.49194,25.55425,14.33421,42.25366,93.68645,63.89094,29.85476,0,0,0,#########,No Failure
VEH0010,2024-03-10 10:48:00,87339.96,93.49313,48.30423,88.67484,87.66392,1.218342,910.1319,7.812745,72.69607,0,12.91312,13.02102,7.893472,31.02969,14.33866,86.10334,93.68266,118.7157,36.36959,0,0,0,#########,No Failure
VEH0010,2024-03-10 12:18:00,87386.65,91.35541,62.85489,94.18237,32.37659,1.541969,1012.988,7.809176,65.00194,0,6.979046,12.76512,45.85018,29.29865,14.05755,73.17203,93.68143,133.4343,49.7066,0,0,0,#########,No Failure
VEH0010,2024-03-10 13:51:00,87432.63,85.81486,38.84041,93.99635,18.70055,2.159614,958.0016,7.803275,147.126,1,40.17011,12.64118,21.07539,29.03143,14.82282,92.41723,93.67997,12.81947,27.62809,0,0,0,#########,No Failure
VEH0010,2024-03-10 15:06:00,87481.63,99.66629,28.5703,85.25748,67.20255,0.88812,1007.807,7.796768,79.56802,0,69.65876,12.3091,13.04922,20.81553,14.36244,80.06565,93.67864,36.80374,31.49458,0,0,0,#########,No Failure
VEH0010,2024-03-10 16:45:00,87490.46,88.99315,42.9992,89.9812,58.21637,1.233186,888.994,7.794547,94.34906,0,86.44197,12.62596,33.39151,22.4207,14.21821,48.75115,93.67669,104.5014,21.32433,0,0,0,#########,No Failure
VEH0010,2024-03-10 18:15:00,87523.5,94.38493,28.49289,87.43196,17.63859,1.849623,1031.825,7.789145,71.94224,1,44.15769,11.56793,-14.8659,18.43565,14.12414,85.71819,93.67544,110.413,10.51815,0,0,0,#########,No Failure
VEH0010,2024-03-10 19:23:00,87556.04,89.74327,57.33076,86.72454,72.85925,1.826948,1033.817,7.782004,116.5593,0,15.32803,12.88753,5.630886,30.18812,14.27415,95.14715,93.67342,80.81732,35.88328,0,0,0,#########,No Failure
VEH0010,2024-03-10 20:50:00,87570.17,99.40202,50.55431,89.0973,51.72095,1.932654,1000.575,7.776628,165.1185,0,88.80901,12.92606,17.57719,22.6841,14.13476,46.35951,93.66941,74.23344,27.94419,0,0,0,#########,No Failure
VEH0010,2024-03-10 22:45:00,87583.17,99.8147,46.15605,89.03815,41.41992,1.13626,958.7871,7.77077,19.27744,0,62.81441,13.32456,13.45529,28.80242,14.46749,90.66588,93.66668,133.2639,36.76063,0,0,0,#########,No Failure
VEH0010,2024-03-11 00:10:00,87629.5,96.2245,40.74864,93.91092,84.13881,0.272487,1068.322,7.762231,92.48632,0,66.11816,13.02626,16.13967,23.24528,14.6277,43.95418,93.66195,116.7326,22.75643,0,0,0,#########,No Failure
VEH0010,2024-03-11 01:57:00,87643.48,97.78311,42.5049,92.76767,5.130705,1.106096,1037.644,7.758687,35.66182,0,63.70232,12.4391,18.90488,18.23815,14.28303,87.59872,93.65868,150.4613,44.54878,0,0,0,#########,No Failure
VEH0010,2024-03-11 03:16:00,87667.86,101.9674,45.29822,91.59165,78.2726,1.993352,1067.972,7.751061,115.345,0,55.59644,11.87867,19.52525,23.62246,14.53128,65.22837,93.65639,36.74023,35.87412,0,0,0,#########,No Failure
VEH0010,2024-03-11 04:53:00,87716.66,107.6993,8.298198,93.97445,21.45208,4.497011,1022.898,7.743241,88.21944,0,68.85177,12.36943,22.1777,28.97422,14.30089,67.19654,93.65492,59.2016,16.41249,1,0,0,#########,Engine Overheat
VEH0010,2024-03-11 06:45:00,87750.85,89.5531,38.26902,92.26025,15.69565,1.01904,856.9205,7.741617,77.71599,0,22.38393,12.67066,6.427808,26.76138,14.32206,47.58208,93.65289,26.48762,20.57417,0,0,0,#########,No Failure
VEH0010,2024-03-11 08:30:00,87777.83,96.62142,40.63926,92.15469,2.428933,1.271705,954.4222,7.733872,149.9341,0,86.26757,12.3315,26.98885,41.68263,13.87064,52.13954,93.65147,102.5614,42.04528,0,0,0,#########,No Failure
VEH0010,2024-03-11 10:23:00,87812.03,100.8858,37.71801,90.61155,65.84641,1.129847,946.4703,7.726622,112.015,0,96.78856,11.46897,0.317877,27.71862,14.27294,41.87873,93.64881,50.52757,22.15156,0,0,0,#########,No Failure
VEH0010,2024-03-11 11:28:00,87843.9,94.12523,43.56671,88.68144,42.11878,1.825623,936.7857,7.717369,144.9766,0,40.92353,13.18161,9.810369,16.55066,14.43892,80.84721,93.64506,44.21175,26.55576,0,0,0,#########,No Failure
VEH0010,2024-03-11 12:54:00,87846.76,88.86923,56.55013,89.25772,93.00282,0.526205,1067.467,7.714468,-2.72979,0,90.7275,13.92615,-9.35899,15.80055,14.90604,82.27377,93.64383,47.88691,35.78357,0,0,0,#########,No Failure
VEH0010,2024-03-11 14:22:00,87891.36,101.3935,49.2617,87.63258,57.71329,1.340973,1075.623,7.708838,21.48618,0,40.71363,12.6718,47.68328,25.3781,14.30182,67.43455,93.64172,17.37411,20.43974,0,0,0,#########,No Failure
VEH0010,2024-03-11 15:43:00,87939.44,91.99256,41.99604,88.91989,12.35393,1.12704,964.1489,7.706988,72.23463,0,69.14246,13.28447,19.81324,29.5969,14.02686,90.56556,93.63928,93.47816,28.23317,0,0,0,#########,No Failure
VEH0010,2024-03-11 17:06:00,87958.17,92.32587,41.7328,98.28688,80.19969,0.775614,879.4422,7.698335,76.73145,0,19.67998,12.77749,-16.7635,26.72426,14.22977,83.16689,93.63454,43.89964,42.14004,0,0,0,#########,No Failure
VEH0010,2024-03-11 18:42:00,87997.98,94.5556,48.70791,96.36692,32.98263,2.258362,854.4968,7.688653,118.0398,0,36.06232,12.88105,15.67523,25.58028,13.96414,88.47929,93.63246,64.48808,28.70375,0,0,0,#########,No Failure
VEH0010,2024-03-11 19:44:00,88001.77,108.1425,6.174339,92.75917,23.134,4.128202,837.2451,7.680294,95.32393,0,92.29701,12.2055,35.10576,35.05601,14.07731,55.25474,93.62795,44.9709,33.13575,1,0,0,#########,Excessive Vibration
VEH0010,2024-03-11 21:40:00,88019.29,96.64329,35.41143,92.73315,46.98089,1.610997,1171.745,7.673742,137.9722,0,57.5508,12.5744,-9.82002,21.31617,14.17126,85.87224,93.6255,82.86019,14.52272,0,0,0,#########,No Failure
VEH0010,2024-03-11 22:54:00,88062.77,90.75299,32.85546,92.75399,43.84844,1.791828,940.943,7.667533,13.81973,0,91.98604,12.86524,-4.13074,22.4308,14.25906,44.25997,93.62432,28.04761,22.88953,0,0,0,#########,No Failure
VEH0010,2024-03-12 00:53:00,88087.02,104.1012,52.77329,92.98408,46.79276,2.21205,1039.722,7.660829,28.29345,1,45.92613,12.42543,4.454353,30.50185,14.34662,53.493,93.62092,101.1391,18.81153,0,0,0,#########,No Failure
VEH0010,2024-03-12 02:13:00,88095.29,91.45628,42.38163,90.92104,5.13099,0.928346,954.1402,7.658124,48.03629,0,86.18967,12.65277,28.34503,24.00051,14.10082,48.12647,93.61605,0.0,41.53264,0,0,0,#########,No Failure
VEH0010,2024-03-12 03:28:00,88113.05,98.21432,36.13078,88.29052,99.0904,1.448046,1038.775,7.655519,144.5795,0,94.74143,12.88999,38.86944,20.51498,14.58926,53.80364,93.61503,23.80732,39.41022,0,0,0,#########,No Failure
VEH0010,2024-03-12 04:58:00,88138.22,96.92143,46.85415,93.35113,41.96359,1.842982,807.1327,7.64833,67.93875,0,41.54244,12.58703,16.01534,31.62631,14.67788,66.10122,93.61197,24.25706,39.13623,0,0,0,#########,No Failure
VEH0010,2024-03-12 06:07:00,88150.09,103.0135,67.81265,92.34979,96.99215,2.138222,947.6217,7.64002,122.1344,0,37.8684,13.24428,16.01866,24.71038,13.79043,99.08848,93.60902,67.51527,45.70155,0,0,0,#########,No Failure
VEH0010,2024-03-12 07:34:00,24466.32,101.6585,43.56186,89.32847,57.50584,1.445301,956.2604,8.585763,26.94708,0,50.71895,13.06585,23.89024,34.32535,14.38389,55.67838,92.74117,103.3053,33.57739,0,0,0,#########,No Failure
VEH0010,2024-03-12 08:44:00,24515.08,91.0148,36.22822,92.00265,55.87598,1.229155,986.377,8.580766,83.41667,0,49.96368,13.31749,17.48314,16.36715,13.66629,48.51142,92.73964,124.8519,25.63654,0,0,0,#########,No Failure
VEH0010,2024-03-12 10:34:00,24545.19,85.57904,42.29571,89.57537,29.26562,2.267154,946.7799,8.571407,36.97297,0,0.320747,12.30103,43.19841,18.77792,14.33516,43.67905,92.73863,114.0745,34.13949,0,0,0,#########,No Failure
VEH0010,2024-03-12 11:56:00,24571.24,95.77852,38.19373,90.02478,91.34111,1.965928,987.1431,8.564091,154.5195,1,93.94579,12.72745,-2.78109,22.1152,14.33528,71.77465,92.73683,143.9795,37.08978,0,0,0,#########,No Failure
VEH0010,2024-03-12 13:34:00,24610.1,95.66196,47.52282,89.54785,58.26234,1.310788,1148.988,8.5553,95.39497,0,66.75298,12.21684,-3.4353,23.23069,13.9235,70.53676,92.73348,42.76427,24.24543,0,0,0,#########,No Failure
VEH0010,2024-03-12 15:29:00,24653.36,95.27674,38.42333,88.41465,28.88314,1.668743,908.2574,8.546743,70.40486,1,54.97266,13.08236,8.598341,21.34125,13.876,47.53321,92.73125,72.40773,37.79457,0,0,0,#########,No Failure
